0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;18;19;20;21;22;23;24;25;26;27;28;29;30;31;32;33;34;35
;TN0008000838;;;MP NAT T1 2021 CB;;;-;;;1;;;-;;;80 000;;;-;;;8 676,292;;;9%;;;9%;;;9%;;;01/07/2021;
